WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776059469.615456   69212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1776059469.615902   69212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1776059469.676349   69212 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776059472.394163   69212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1776059472.394779   69212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
/home/ria/ml_venv/lib/python3.12/site-packages/keras/src/layers/core/dense.py:107: UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
  super().__init__(activity_regularizer=activity_regularizer, **kwargs)
E0000 00:00:1776059475.311859   69212 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
29
Epoch 1/5

[1m  1/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:19[0m 2s/step - loss: 0.0456 - mean_squared_error: 0.0456
[1m  7/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 9ms/step - loss: 0.0449 - mean_squared_error: 0.0449  
[1m 13/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 9ms/step - loss: 0.0443 - mean_squared_error: 0.0443
[1m 20/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 8ms/step - loss: 0.0434 - mean_squared_error: 0.0434
[1m 30/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 7ms/step - loss: 0.0421 - mean_squared_error: 0.0421
[1m 42/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 6ms/step - loss: 0.0404 - mean_squared_error: 0.0404
[1m 53/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 6ms/step - loss: 0.0387 - mean_squared_error: 0.0387
[1m 64/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 6ms/step - loss: 0.0370 - mean_squared_error: 0.0370
[1m 76/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 6ms/step - loss: 0.0352 - mean_squared_error: 0.0352
[1m 89/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0333 - mean_squared_error: 0.0333
[1m100/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0319 - mean_squared_error: 0.0319
[1m113/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0304 - mean_squared_error: 0.0304
[1m126/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0290 - mean_squared_error: 0.0290
[1m138/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0278 - mean_squared_error: 0.0278
[1m150/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0268 - mean_squared_error: 0.0268
[1m160/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0260 - mean_squared_error: 0.0260
[1m169/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0253 - mean_squared_error: 0.0253
[1m179/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0246 - mean_squared_error: 0.0246
[1m192/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0238 - mean_squared_error: 0.0238
[1m204/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0231 - mean_squared_error: 0.0231
[1m216/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0224 - mean_squared_error: 0.0224
[1m227/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0219 - mean_squared_error: 0.0219
[1m238/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0213 - mean_squared_error: 0.0213
[1m250/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0208 - mean_squared_error: 0.0208
[1m559/889[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m568/889[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m578/889[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m593/889[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m607/889[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m619/889[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m628/889[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m639/889[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m651/889[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m663/889[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m673/889[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m685/889[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m695/889[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m705/889[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m713/889[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m722/889[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m732/889[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m744/889[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m757/889[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m767/889[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m779/889[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m786/889[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m794/889[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m803/889[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m813/889[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m824/889[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m837/889[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m848/889[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m857/889[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m867/889[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m878/889[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step - loss: 0.0019 - mean_squared_error: 0.0019
[1m889/889[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 6ms/step - loss: 0.0019 - mean_squared_error: 0.0019 - val_loss: 0.0017 - val_mean_squared_error: 0.0017
Epoch 3/5

[1m  1/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 43ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m 13/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018  
[1m 25/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m 35/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m 46/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m 61/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m 77/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m 90/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m103/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m115/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m127/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m137/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m147/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m161/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m174/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m189/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m201/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m216/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m228/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m240/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m254/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m269/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m284/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m297/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m309/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m320/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m329/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m339/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m350/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m363/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m376/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m386/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m394/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m403/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m413/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m426/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m440/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m453/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m465/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m476/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m485/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m494/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m505/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
[1m518/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0018 - mean_squared_error: 0.0018
